=== STDOUT ===

=== Electromagnetic modelling software based on the Finite-Difference Time-Domain (FDTD) method 

    www.gprmax.com   __  __
     __ _ _ __  _ __|  \/  | __ ___  __
    / _` | '_ \| '__| |\/| |/ _` \ \/ /
   | (_| | |_) | |  | |  | | (_| |>  <
    \__, | .__/|_|  |_|  |_|\__,_/_/\_\\
    |___/|_|
                     v3.1.7 (Big Smoke)

 Copyright (C) 2015-2023: The University of Edinburgh
 Authors: Craig Warren and Antonis Giannopoulos

 gprMax is free software: you can redistribute it and/or modify it under the
  terms of the GNU General Public License as published by the Free Software
  Foundation, either version 3 of the License, or (at your option) any later
  version.
 gprMax is distributed in the hope that it will be useful, but WITHOUT ANY
  WARRANTY; without even the implied warranty of MERCHANTABILITY or FITNESS FOR
  A PARTICULAR PURPOSE.  See the GNU General Public License for more details.
 You should have received a copy of the GNU General Public License along with
  gprMax.  If not, see www.gnu.org/licenses.

Host: ADMINIT-2O2O4GE | unknown unknown | unknown x unknown (8 cores, 16 cores with Hyper-Threading) | 31.9GiB RAM | Windows 11 (64-bit)
GPU(s) detected: 0 - NVIDIA GeForce RTX 5060, 7.96GiB

--- Model 1/1, input file: C:\Users\Administrator\OneDrive\Thesis\TimeLapse_Notebooks\resolution_study\study_0p25lambda\backprop\backprop.in 

Constants/variables used/available for Python scripting: {c: 299792458.0, current_model_run: 1, e0: 8.8541878188e-12, inputfile: C:\Users\Administrator\OneDrive\Thesis\TimeLapse_Notebooks\resolution_study\study_0p25lambda\backprop\backprop.in, m0: 1.25663706127e-06, number_model_runs: 1, z0: 376.7303134118051}

Model title: FDTD time-reversal backprop  study_0p25lambda  xs1=1.985746m  xs2=2.014071m  eps_r_bp=12.6
Number of CPU (OpenMP) threads: 8
GPU solving using: 0 - NVIDIA GeForce RTX 5060
Spatial discretisation: 0.0007454 x 0.0007454 x 0.0007454m
Domain size: 4 x 0.0007454 x 0.8m (5366 x 1 x 1073 = 5.75772e+06 cells)
Mode: 2D TMy
Time step (at CFL limit): 1.75814e-12 secs
Time window: 1.5e-08 secs (8533 iterations)

Excitation file: C:\Users\Administrator\OneDrive\Thesis\TimeLapse_Notebooks\resolution_study\study_0p25lambda\backprop\excitation.txt
User waveform waveform_000 created using user-defined time array and, if required, interpolation parameters (kind: linear, fill value: nan).
WARNING: '#hertzian_dipole: y 1.7867238 0.0003727 0.0007454 waveform_115' sources and receivers should not normally be positioned within the PML.
Hertzian dipole with polarity y at 1.78672m, 0m, 0.0007454m, using waveform waveform_115 created.
WARNING: '#hertzian_dipole: y 1.7979048 0.0003727 0.0007454 waveform_116' sources and receivers should not normally be positioned within the PML.
Hertzian dipole with polarity y at 1.7979m, 0m, 0.0007454m, using waveform waveform_116 created.
WARNING: '#hertzian_dipole: y 1.8090858 0.0003727 0.0007454 waveform_117' sources and receivers should not normally be positioned within the PML.
Hertzian dipole with polarity y at 1.80909m, 0m, 0.0007454m, using waveform waveform_117 created.
WARNING: '#hertzian_dipole: y 1.8202668 0.0003727 0.0007454 waveform_118' sources and receivers should not normally be positioned within the PML.
Hertzian dipole with polarity y at 1.82027m, 0m, 0.0007454m, using waveform waveform_118 created.
WARNING: '#hertzian_dipole: y 1.8314478 0.0003727 0.0007454 waveform_119' sources and receivers should not normally be positioned within the PML.
Hertzian dipole with polarity y at 1.83145m, 0m, 0.0007454m, using waveform waveform_119 created.
WARNING: '#hertzian_dipole: y 1.8426288 0.0003727 0.0007454 waveform_120' sources and receivers should not normally be positioned within the PML.
Hertzian dipole with polarity y at 1.84263m, 0m, 0.0007454m, using waveform waveform_120 created.
WARNING: '#hertzian_dipole: y 1.8538098 0.0003727 0.0007454 waveform_121' sources and receivers should not normally be positioned within the PML.
Hertzian dipole with polarity y at 1.85381m, 0m, 0.0007454m, using waveform waveform_121 created.
WARNING: '#hertzian_dipole: y 1.8649908 0.0003727 0.0007454 waveform_122' sources and receivers should not normally be positioned within the PML.
Hertzian dipole with polarity y at 1.86499m, 0m, 0.0007454m, using waveform waveform_122 created.
WARNING: '#hertzian_dipole: y 1.8761718 0.0003727 0.0007454 waveform_123' sources and receivers should not normally be positioned within the PML.
Hertzian dipole with polarity y at 1.87617m, 0m, 0.0007454m, using waveform waveform_123 created.
WARNING: '#hertzian_dipole: y 1.8873528 0.0003727 0.0007454 waveform_124' sources and receivers should not normally be positioned within the PML.
Hertzian dipole with polarity y at 1.88735m, 0m, 0.0007454m, using waveform waveform_124 created.
WARNING: '#hertzian_dipole: y 1.8985338 0.0003727 0.0007454 waveform_125' sources and receivers should not normally be positioned within the PML.
Hertzian dipole with polarity y at 1.89853m, 0m, 0.0007454m, using waveform waveform_125 created.
WARNING: '#hertzian_dipole: y 1.9097148 0.0003727 0.0007454 waveform_126' sources and receivers should not normally be positioned within the PML.
Hertzian dipole with polarity y at 1.90971m, 0m, 0.0007454m, using waveform waveform_126 created.
WARNING: '#hertzian_dipole: y 1.9208958 0.0003727 0.0007454 waveform_127' sources and receivers should not normally be positioned within the PML.
Hertzian dipole with polarity y at 1.9209m, 0m, 0.0007454m, using waveform waveform_127 created.
WARNING: '#hertzian_dipole: y 1.9320768 0.0003727 0.0007454 waveform_128' sources and receivers should not normally be positioned within the PML.
Hertzian dipole with polarity y at 1.93208m, 0m, 0.0007454m, using waveform waveform_128 created.
WARNING: '#hertzian_dipole: y 1.9432578 0.0003727 0.0007454 waveform_129' sources and receivers should not normally be positioned within the PML.
Hertzian dipole with polarity y at 1.94326m, 0m, 0.0007454m, using waveform waveform_129 created.
WARNING: '#hertzian_dipole: y 1.9544388 0.0003727 0.0007454 waveform_130' sources and receivers should not normally be positioned within the PML.
Hertzian dipole with polarity y at 1.95444m, 0m, 0.0007454m, using waveform waveform_130 created.
WARNING: '#hertzian_dipole: y 1.9656198 0.0003727 0.0007454 waveform_131' sources and receivers should not normally be positioned within the PML.
Hertzian dipole with polarity y at 1.96562m, 0m, 0.0007454m, using waveform waveform_131 created.
WARNING: '#hertzian_dipole: y 1.9768008 0.0003727 0.0007454 waveform_132' sources and receivers should not normally be positioned within the PML.
Hertzian dipole with polarity y at 1.9768m, 0m, 0.0007454m, using waveform waveform_132 created.
WARNING: '#hertzian_dipole: y 1.9879818 0.0003727 0.0007454 waveform_133' sources and receivers should not normally be positioned within the PML.
Hertzian dipole with polarity y at 1.98798m, 0m, 0.0007454m, using waveform waveform_133 created.
WARNING: '#hertzian_dipole: y 1.9991628 0.0003727 0.0007454 waveform_134' sources and receivers should not normally be positioned within the PML.
Hertzian dipole with polarity y at 1.99916m, 0m, 0.0007454m, using waveform waveform_134 created.
WARNING: '#hertzian_dipole: y 2.0103438 0.0003727 0.0007454 waveform_135' sources and receivers should not normally be positioned within the PML.
Hertzian dipole with polarity y at 2.01034m, 0m, 0.0007454m, using waveform waveform_135 created.
WARNING: '#hertzian_dipole: y 2.0215248 0.0003727 0.0007454 waveform_136' sources and receivers should not normally be positioned within the PML.
Hertzian dipole with polarity y at 2.02152m, 0m, 0.0007454m, using waveform waveform_136 created.
WARNING: '#hertzian_dipole: y 2.0327058 0.0003727 0.0007454 waveform_137' sources and receivers should not normally be positioned within the PML.
Hertzian dipole with polarity y at 2.03271m, 0m, 0.0007454m, using waveform waveform_137 created.
WARNING: '#hertzian_dipole: y 2.0438868 0.0003727 0.0007454 waveform_138' sources and receivers should not normally be positioned within the PML.
Hertzian dipole with polarity y at 2.04389m, 0m, 0.0007454m, using waveform waveform_138 created.
WARNING: '#hertzian_dipole: y 2.0550678 0.0003727 0.0007454 waveform_139' sources and receivers should not normally be positioned within the PML.
Hertzian dipole with polarity y at 2.05507m, 0m, 0.0007454m, using waveform waveform_139 created.
WARNING: '#hertzian_dipole: y 2.0662488 0.0003727 0.0007454 waveform_140' sources and receivers should not normally be positioned within the PML.
Hertzian dipole with polarity y at 2.06625m, 0m, 0.0007454m, using waveform waveform_140 created.
WARNING: '#hertzian_dipole: y 2.0774298 0.0003727 0.0007454 waveform_141' sources and receivers should not normally be positioned within the PML.
Hertzian dipole with polarity y at 2.07743m, 0m, 0.0007454m, using waveform waveform_141 created.
WARNING: '#hertzian_dipole: y 2.0886108 0.0003727 0.0007454 waveform_142' sources and receivers should not normally be positioned within the PML.
Hertzian dipole with polarity y at 2.08861m, 0m, 0.0007454m, using waveform waveform_142 created.
WARNING: '#hertzian_dipole: y 2.0997918 0.0003727 0.0007454 waveform_143' sources and receivers should not normally be positioned within the PML.
Hertzian dipole with polarity y at 2.09979m, 0m, 0.0007454m, using waveform waveform_143 created.
WARNING: '#hertzian_dipole: y 2.1109728 0.0003727 0.0007454 waveform_144' sources and receivers should not normally be positioned within the PML.
Hertzian dipole with polarity y at 2.11097m, 0m, 0.0007454m, using waveform waveform_144 created.
WARNING: '#hertzian_dipole: y 2.1221538 0.0003727 0.0007454 waveform_145' sources and receivers should not normally be positioned within the PML.
Hertzian dipole with polarity y at 2.12215m, 0m, 0.0007454m, using waveform waveform_145 created.
WARNING: '#hertzian_dipole: y 2.1333348 0.0003727 0.0007454 waveform_146' sources and receivers should not normally be positioned within the PML.
Hertzian dipole with polarity y at 2.13333m, 0m, 0.0007454m, using waveform waveform_146 created.
WARNING: '#hertzian_dipole: y 2.1445158 0.0003727 0.0007454 waveform_147' sources and receivers should not normally be positioned within the PML.
Hertzian dipole with polarity y at 2.14452m, 0m, 0.0007454m, using waveform waveform_147 created.
WARNING: '#hertzian_dipole: y 2.1556968 0.0003727 0.0007454 waveform_148' sources and receivers should not normally be positioned within the PML.
Hertzian dipole with polarity y at 2.1557m, 0m, 0.0007454m, using waveform waveform_148 created.
WARNING: '#hertzian_dipole: y 2.1668778 0.0003727 0.0007454 waveform_149' sources and receivers should not normally be positioned within the PML.
Hertzian dipole with polarity y at 2.16688m, 0m, 0.0007454m, using waveform waveform_149 created.
WARNING: '#hertzian_dipole: y 2.1780588 0.0003727 0.0007454 waveform_150' sources and receivers should not normally be positioned within the PML.
Hertzian dipole with polarity y at 2.17806m, 0m, 0.0007454m, using waveform waveform_150 created.
WARNING: '#hertzian_dipole: y 2.1892398 0.0003727 0.0007454 waveform_151' sources and receivers should not normally be positioned within the PML.
Hertzian dipole with polarity y at 2.18924m, 0m, 0.0007454m, using waveform waveform_151 created.
WARNING: '#hertzian_dipole: y 2.2004208 0.0003727 0.0007454 waveform_152' sources and receivers should not normally be positioned within the PML.
Hertzian dipole with polarity y at 2.20042m, 0m, 0.0007454m, using waveform waveform_152 created.
WARNING: '#hertzian_dipole: y 2.2116018 0.0003727 0.0007454 waveform_153' sources and receivers should not normally be positioned within the PML.
Hertzian dipole with polarity y at 2.2116m, 0m, 0.0007454m, using waveform waveform_153 created.
WARNING: '#hertzian_dipole: y 2.2227828 0.0003727 0.0007454 waveform_154' sources and receivers should not normally be positioned within the PML.
Hertzian dipole with polarity y at 2.22278m, 0m, 0.0007454m, using waveform waveform_154 created.
WARNING: '#hertzian_dipole: y 2.2339638 0.0003727 0.0007454 waveform_155' sources and receivers should not normally be positioned within the PML.
Hertzian dipole with polarity y at 2.23396m, 0m, 0.0007454m, using waveform waveform_155 created.
WARNING: '#hertzian_dipole: y 2.2451448 0.0003727 0.0007454 waveform_156' sources and receivers should not normally be positioned within the PML.
Hertzian dipole with polarity y at 2.24514m, 0m, 0.0007454m, using waveform waveform_156 created.
WARNING: '#hertzian_dipole: y 2.2563258 0.0003727 0.0007454 waveform_157' sources and receivers should not normally be positioned within the PML.
Hertzian dipole with polarity y at 2.25633m, 0m, 0.0007454m, using waveform waveform_157 created.
WARNING: '#hertzian_dipole: y 2.2675068 0.0003727 0.0007454 waveform_158' sources and receivers should not normally be positioned within the PML.
Hertzian dipole with polarity y at 2.26751m, 0m, 0.0007454m, using waveform waveform_158 created.
WARNING: '#hertzian_dipole: y 2.2786878 0.0003727 0.0007454 waveform_159' sources and receivers should not normally be positioned within the PML.
Hertzian dipole with polarity y at 2.27869m, 0m, 0.0007454m, using waveform waveform_159 created.
WARNING: '#hertzian_dipole: y 2.2898688 0.0003727 0.0007454 waveform_160' sources and receivers should not normally be positioned within the PML.
Hertzian dipole with polarity y at 2.28987m, 0m, 0.0007454m, using waveform waveform_160 created.
WARNING: '#hertzian_dipole: y 2.3010498 0.0003727 0.0007454 waveform_161' sources and receivers should not normally be positioned within the PML.
Hertzian dipole with polarity y at 2.30105m, 0m, 0.0007454m, using waveform waveform_161 created.
WARNING: '#hertzian_dipole: y 2.3122308 0.0003727 0.0007454 waveform_162' sources and receivers should not normally be positioned within the PML.
Hertzian dipole with polarity y at 2.31223m, 0m, 0.0007454m, using waveform waveform_162 created.
WARNING: '#hertzian_dipole: y 2.3234118 0.0003727 0.0007454 waveform_163' sources and receivers should not normally be positioned within the PML.
Hertzian dipole with polarity y at 2.32341m, 0m, 0.0007454m, using waveform waveform_163 created.
WARNING: '#hertzian_dipole: y 2.3345928 0.0003727 0.0007454 waveform_164' sources and receivers should not normally be positioned within the PML.
Hertzian dipole with polarity y at 2.33459m, 0m, 0.0007454m, using waveform waveform_164 created.
WARNING: '#hertzian_dipole: y 2.3457738 0.0003727 0.0007454 waveform_165' sources and receivers should not normally be positioned within the PML.
Hertzian dipole with polarity y at 2.34577m, 0m, 0.0007454m, using waveform waveform_165 created.
WARNING: '#hertzian_dipole: y 2.3569548 0.0003727 0.0007454 waveform_166' sources and receivers should not normally be positioned within the PML.
Hertzian dipole with polarity y at 2.35695m, 0m, 0.0007454m, using waveform waveform_166 created.
WARNING: '#hertzian_dipole: y 2.3681358 0.0003727 0.0007454 waveform_167' sources and receivers should not normally be positioned within the PML.
Hertzian dipole with polarity y at 2.36814m, 0m, 0.0007454m, using waveform waveform_167 created.
WARNING: '#hertzian_dipole: y 2.3793168 0.0003727 0.0007454 waveform_168' sources and receivers should not normally be positioned within the PML.
Hertzian dipole with polarity y at 2.37932m, 0m, 0.0007454m, using waveform waveform_168 created.
WARNING: '#hertzian_dipole: y 2.3904978 0.0003727 0.0007454 waveform_169' sources and receivers should not normally be positioned within the PML.
Hertzian dipole with polarity y at 2.3905m, 0m, 0.0007454m, using waveform waveform_169 created.
WARNING: '#hertzian_dipole: y 2.4016788 0.0003727 0.0007454 waveform_170' sources and receivers should not normally be positioned within the PML.
Hertzian dipole with polarity y at 2.40168m, 0m, 0.0007454m, using waveform waveform_170 created.
WARNING: '#hertzian_dipole: y 2.4128598 0.0003727 0.0007454 waveform_171' sources and receivers should not normally be positioned within the PML.
Hertzian dipole with polarity y at 2.41286m, 0m, 0.0007454m, using waveform waveform_171 created.
WARNING: '#hertzian_dipole: y 2.4240408 0.0003727 0.0007454 waveform_172' sources and receivers should not normally be positioned within the PML.
Hertzian dipole with polarity y at 2.42404m, 0m, 0.0007454m, using waveform waveform_172 created.
WARNING: '#hertzian_dipole: y 2.4352218 0.0003727 0.0007454 waveform_173' sources and receivers should not normally be positioned within the PML.
Hertzian dipole with polarity y at 2.43522m, 0m, 0.0007454m, using waveform waveform_173 created.
WARNING: '#hertzian_dipole: y 2.4464028 0.0003727 0.0007454 waveform_174' sources and receivers should not normally be positioned within the PML.
Hertzian dipole with polarity y at 2.4464m, 0m, 0.0007454m, using waveform waveform_174 created.
WARNING: '#hertzian_dipole: y 2.4575838 0.0003727 0.0007454 waveform_175' sources and receivers should not normally be positioned within the PML.
Hertzian dipole with polarity y at 2.45758m, 0m, 0.0007454m, using waveform waveform_175 created.
WARNING: '#hertzian_dipole: y 2.4687648 0.0003727 0.0007454 waveform_176' sources and receivers should not normally be positioned within the PML.
Hertzian dipole with polarity y at 2.46876m, 0m, 0.0007454m, using waveform waveform_176 created.
WARNING: '#hertzian_dipole: y 2.4799458 0.0003727 0.0007454 waveform_177' sources and receivers should not normally be positioned within the PML.
Hertzian dipole with polarity y at 2.47995m, 0m, 0.0007454m, using waveform waveform_177 created.
WARNING: '#hertzian_dipole: y 2.4911268 0.0003727 0.0007454 waveform_178' sources and receivers should not normally be positioned within the PML.
Hertzian dipole with polarity y at 2.49113m, 0m, 0.0007454m, using waveform waveform_178 created.
WARNING: '#hertzian_dipole: y 2.5023078 0.0003727 0.0007454 waveform_179' sources and receivers should not normally be positioned within the PML.
Hertzian dipole with polarity y at 2.50231m, 0m, 0.0007454m, using waveform waveform_179 created.
WARNING: '#hertzian_dipole: y 2.5134888 0.0003727 0.0007454 waveform_180' sources and receivers should not normally be positioned within the PML.
Hertzian dipole with polarity y at 2.51349m, 0m, 0.0007454m, using waveform waveform_180 created.
WARNING: '#hertzian_dipole: y 2.5246698 0.0003727 0.0007454 waveform_181' sources and receivers should not normally be positioned within the PML.
Hertzian dipole with polarity y at 2.52467m, 0m, 0.0007454m, using waveform waveform_181 created.
WARNING: '#hertzian_dipole: y 2.5358508 0.0003727 0.0007454 waveform_182' sources and receivers should not normally be positioned within the PML.
Hertzian dipole with polarity y at 2.53585m, 0m, 0.0007454m, using waveform waveform_182 created.
WARNING: '#hertzian_dipole: y 2.5470318 0.0003727 0.0007454 waveform_183' sources and receivers should not normally be positioned within the PML.
Hertzian dipole with polarity y at 2.54703m, 0m, 0.0007454m, using waveform waveform_183 created.
WARNING: '#hertzian_dipole: y 2.5582128 0.0003727 0.0007454 waveform_184' sources and receivers should not normally be positioned within the PML.
Hertzian dipole with polarity y at 2.55821m, 0m, 0.0007454m, using waveform waveform_184 created.
WARNING: '#hertzian_dipole: y 2.5693938 0.0003727 0.0007454 waveform_185' sources and receivers should not normally be positioned within the PML.
Hertzian dipole with polarity y at 2.56939m, 0m, 0.0007454m, using waveform waveform_185 created.
WARNING: '#hertzian_dipole: y 2.5805748 0.0003727 0.0007454 waveform_186' sources and receivers should not normally be positioned within the PML.
Hertzian dipole with polarity y at 2.58057m, 0m, 0.0007454m, using waveform waveform_186 created.
WARNING: '#hertzian_dipole: y 2.5917558 0.0003727 0.0007454 waveform_187' sources and receivers should not normally be positioned within the PML.
Hertzian dipole with polarity y at 2.59176m, 0m, 0.0007454m, using waveform waveform_187 created.
WARNING: '#hertzian_dipole: y 2.6029368 0.0003727 0.0007454 waveform_188' sources and receivers should not normally be positioned within the PML.
Hertzian dipole with polarity y at 2.60294m, 0m, 0.0007454m, using waveform waveform_188 created.
WARNING: '#hertzian_dipole: y 2.6141178 0.0003727 0.0007454 waveform_189' sources and receivers should not normally be positioned within the PML.
Hertzian dipole with polarity y at 2.61412m, 0m, 0.0007454m, using waveform waveform_189 created.
WARNING: '#hertzian_dipole: y 2.6252988 0.0003727 0.0007454 waveform_190' sources and receivers should not normally be positioned within the PML.
Hertzian dipole with polarity y at 2.6253m, 0m, 0.0007454m, using waveform waveform_190 created.
WARNING: '#hertzian_dipole: y 2.6364798 0.0003727 0.0007454 waveform_191' sources and receivers should not normally be positioned within the PML.
Hertzian dipole with polarity y at 2.63648m, 0m, 0.0007454m, using waveform waveform_191 created.
WARNING: '#hertzian_dipole: y 2.6476608 0.0003727 0.0007454 waveform_192' sources and receivers should not normally be positioned within the PML.
Hertzian dipole with polarity y at 2.64766m, 0m, 0.0007454m, using waveform waveform_192 created.
WARNING: '#hertzian_dipole: y 2.6588418 0.0003727 0.0007454 waveform_193' sources and receivers should not normally be positioned within the PML.
Hertzian dipole with polarity y at 2.65884m, 0m, 0.0007454m, using waveform waveform_193 created.
WARNING: '#hertzian_dipole: y 2.6700228 0.0003727 0.0007454 waveform_194' sources and receivers should not normally be positioned within the PML.
Hertzian dipole with polarity y at 2.67002m, 0m, 0.0007454m, using waveform waveform_194 created.
WARNING: '#hertzian_dipole: y 2.6812038 0.0003727 0.0007454 waveform_195' sources and receivers should not normally be positioned within the PML.
Hertzian dipole with polarity y at 2.6812m, 0m, 0.0007454m, using waveform waveform_195 created.
WARNING: '#hertzian_dipole: y 2.6923848 0.0003727 0.0007454 waveform_196' sources and receivers should not normally be positioned within the PML.
Hertzian dipole with polarity y at 2.69238m, 0m, 0.0007454m, using waveform waveform_196 created.
WARNING: '#hertzian_dipole: y 2.7035658 0.0003727 0.0007454 waveform_197' sources and receivers should not normally be positioned within the PML.
Hertzian dipole with polarity y at 2.70357m, 0m, 0.0007454m, using waveform waveform_197 created.
WARNING: '#hertzian_dipole: y 2.7147468 0.0003727 0.0007454 waveform_198' sources and receivers should not normally be positioned within the PML.
Hertzian dipole with polarity y at 2.71475m, 0m, 0.0007454m, using waveform waveform_198 created.
WARNING: '#hertzian_dipole: y 2.7259278 0.0003727 0.0007454 waveform_199' sources and receivers should not normally be positioned within the PML.
Hertzian dipole with polarity y at 2.72593m, 0m, 0.0007454m, using waveform waveform_199 created.
WARNING: '#hertzian_dipole: y 2.7371088 0.0003727 0.0007454 waveform_200' sources and receivers should not normally be positioned within the PML.
Hertzian dipole with polarity y at 2.73711m, 0m, 0.0007454m, using waveform waveform_200 created.
WARNING: '#hertzian_dipole: y 2.7482898 0.0003727 0.0007454 waveform_201' sources and receivers should not normally be positioned within the PML.
Hertzian dipole with polarity y at 2.74829m, 0m, 0.0007454m, using waveform waveform_201 created.
WARNING: '#hertzian_dipole: y 2.7594708 0.0003727 0.0007454 waveform_202' sources and receivers should not normally be positioned within the PML.
Hertzian dipole with polarity y at 2.75947m, 0m, 0.0007454m, using waveform waveform_202 created.
WARNING: '#hertzian_dipole: y 2.7706518 0.0003727 0.0007454 waveform_203' sources and receivers should not normally be positioned within the PML.
Hertzian dipole with polarity y at 2.77065m, 0m, 0.0007454m, using waveform waveform_203 created.
WARNING: '#hertzian_dipole: y 2.7818328 0.0003727 0.0007454 waveform_204' sources and receivers should not normally be positioned within the PML.
Hertzian dipole with polarity y at 2.78183m, 0m, 0.0007454m, using waveform waveform_204 created.
WARNING: '#hertzian_dipole: y 2.7930138 0.0003727 0.0007454 waveform_205' sources and receivers should not normally be positioned within the PML.
Hertzian dipole with polarity y at 2.79301m, 0m, 0.0007454m, using waveform waveform_205 created.
WARNING: '#hertzian_dipole: y 2.8041948 0.0003727 0.0007454 waveform_206' sources and receivers should not normally be positioned within the PML.
Hertzian dipole with polarity y at 2.80419m, 0m, 0.0007454m, using waveform waveform_206 created.
WARNING: '#hertzian_dipole: y 2.8153758 0.0003727 0.0007454 waveform_207' sources and receivers should not normally be positioned within the PML.
Hertzian dipole with polarity y at 2.81538m, 0m, 0.0007454m, using waveform waveform_207 created.
WARNING: '#hertzian_dipole: y 2.8265568 0.0003727 0.0007454 waveform_208' sources and receivers should not normally be positioned within the PML.
Hertzian dipole with polarity y at 2.82656m, 0m, 0.0007454m, using waveform waveform_208 created.
WARNING: '#hertzian_dipole: y 2.8377378 0.0003727 0.0007454 waveform_209' sources and receivers should not normally be positioned within the PML.
Hertzian dipole with polarity y at 2.83774m, 0m, 0.0007454m, using waveform waveform_209 created.
WARNING: '#hertzian_dipole: y 2.8489188 0.0003727 0.0007454 waveform_210' sources and receivers should not normally be positioned within the PML.
Hertzian dipole with polarity y at 2.84892m, 0m, 0.0007454m, using waveform waveform_210 created.
WARNING: '#hertzian_dipole: y 2.8600998 0.0003727 0.0007454 waveform_211' sources and receivers should not normally be positioned within the PML.
Hertzian dipole with polarity y at 2.8601m, 0m, 0.0007454m, using waveform waveform_211 created.
WARNING: '#hertzian_dipole: y 2.8712808 0.0003727 0.0007454 waveform_212' sources and receivers should not normally be positioned within the PML.
Hertzian dipole with polarity y at 2.87128m, 0m, 0.0007454m, using waveform waveform_212 created.
WARNING: '#hertzian_dipole: y 2.8824618 0.0003727 0.0007454 waveform_213' sources and receivers should not normally be positioned within the PML.
Hertzian dipole with polarity y at 2.88246m, 0m, 0.0007454m, using waveform waveform_213 created.
WARNING: '#hertzian_dipole: y 2.8936428 0.0003727 0.0007454 waveform_214' sources and receivers should not normally be positioned within the PML.
Hertzian dipole with polarity y at 2.89364m, 0m, 0.0007454m, using waveform waveform_214 created.
WARNING: '#hertzian_dipole: y 2.9048238 0.0003727 0.0007454 waveform_215' sources and receivers should not normally be positioned within the PML.
Hertzian dipole with polarity y at 2.90482m, 0m, 0.0007454m, using waveform waveform_215 created.
WARNING: '#hertzian_dipole: y 2.9160048 0.0003727 0.0007454 waveform_216' sources and receivers should not normally be positioned within the PML.
Hertzian dipole with polarity y at 2.916m, 0m, 0.0007454m, using waveform waveform_216 created.
WARNING: '#hertzian_dipole: y 2.9271858 0.0003727 0.0007454 waveform_217' sources and receivers should not normally be positioned within the PML.
Hertzian dipole with polarity y at 2.92719m, 0m, 0.0007454m, using waveform waveform_217 created.
WARNING: '#hertzian_dipole: y 2.9383668 0.0003727 0.0007454 waveform_218' sources and receivers should not normally be positioned within the PML.
Hertzian dipole with polarity y at 2.93837m, 0m, 0.0007454m, using waveform waveform_218 created.
WARNING: '#hertzian_dipole: y 2.9495478 0.0003727 0.0007454 waveform_219' sources and receivers should not normally be positioned within the PML.
Hertzian dipole with polarity y at 2.94955m, 0m, 0.0007454m, using waveform waveform_219 created.
WARNING: '#hertzian_dipole: y 2.9607288 0.0003727 0.0007454 waveform_220' sources and receivers should not normally be positioned within the PML.
Hertzian dipole with polarity y at 2.96073m, 0m, 0.0007454m, using waveform waveform_220 created.
WARNING: '#hertzian_dipole: y 2.9719098 0.0003727 0.0007454 waveform_221' sources and receivers should not normally be positioned within the PML.
Hertzian dipole with polarity y at 2.97191m, 0m, 0.0007454m, using waveform waveform_221 created.
WARNING: '#hertzian_dipole: y 2.9830908 0.0003727 0.0007454 waveform_222' sources and receivers should not normally be positioned within the PML.
Hertzian dipole with polarity y at 2.98309m, 0m, 0.0007454m, using waveform waveform_222 created.
WARNING: '#hertzian_dipole: y 2.9942718 0.0003727 0.0007454 waveform_223' sources and receivers should not normally be positioned within the PML.
Hertzian dipole with polarity y at 2.99427m, 0m, 0.0007454m, using waveform waveform_223 created.
WARNING: '#hertzian_dipole: y 3.0054528 0.0003727 0.0007454 waveform_224' sources and receivers should not normally be positioned within the PML.
Hertzian dipole with polarity y at 3.00545m, 0m, 0.0007454m, using waveform waveform_224 created.
WARNING: '#hertzian_dipole: y 3.0166338 0.0003727 0.0007454 waveform_225' sources and receivers should not normally be positioned within the PML.
Hertzian dipole with polarity y at 3.01663m, 0m, 0.0007454m, using waveform waveform_225 created.
WARNING: '#hertzian_dipole: y 3.0278148 0.0003727 0.0007454 waveform_226' sources and receivers should not normally be positioned within the PML.
Hertzian dipole with polarity y at 3.02781m, 0m, 0.0007454m, using waveform waveform_226 created.
WARNING: '#hertzian_dipole: y 3.0389958 0.0003727 0.0007454 waveform_227' sources and receivers should not normally be positioned within the PML.
Hertzian dipole with polarity y at 3.039m, 0m, 0.0007454m, using waveform waveform_227 created.
WARNING: '#hertzian_dipole: y 3.0501768 0.0003727 0.0007454 waveform_228' sources and receivers should not normally be positioned within the PML.
Hertzian dipole with polarity y at 3.05018m, 0m, 0.0007454m, using waveform waveform_228 created.
WARNING: '#hertzian_dipole: y 3.0613578 0.0003727 0.0007454 waveform_229' sources and receivers should not normally be positioned within the PML.
Hertzian dipole with polarity y at 3.06136m, 0m, 0.0007454m, using waveform waveform_229 created.
WARNING: '#hertzian_dipole: y 3.0725388 0.0003727 0.0007454 waveform_230' sources and receivers should not normally be positioned within the PML.
Hertzian dipole with polarity y at 3.07254m, 0m, 0.0007454m, using waveform waveform_230 created.
WARNING: '#hertzian_dipole: y 3.0837198 0.0003727 0.0007454 waveform_231' sources and receivers should not normally be positioned within the PML.
Hertzian dipole with polarity y at 3.08372m, 0m, 0.0007454m, using waveform waveform_231 created.
WARNING: '#hertzian_dipole: y 3.0949008 0.0003727 0.0007454 waveform_232' sources and receivers should not normally be positioned within the PML.
Hertzian dipole with polarity y at 3.0949m, 0m, 0.0007454m, using waveform waveform_232 created.
WARNING: '#hertzian_dipole: y 3.1060818 0.0003727 0.0007454 waveform_233' sources and receivers should not normally be positioned within the PML.
